C101.txt;828,94;120,71;10
C101.txt;828,94;120,03;10
C101.txt;828,94;120,03;10
C101.txt;828,94;120,03;10
C101.txt;828,94;120,04;10
C101.txt;828,94;121,84;10
C101.txt;828,94;120,04;10
C101.txt;828,94;120,03;10
C101.txt;828,94;120,03;10
C101.txt;828,94;120,03;10
C102.txt;828,94;121,83;10
C102.txt;828,94;120,04;10
C102.txt;828,94;120,04;10
C102.txt;828,94;120,03;10
C102.txt;828,94;120,03;10
C102.txt;828,94;120,73;10
C102.txt;828,94;120,05;10
C102.txt;828,94;120,03;10
C102.txt;828,94;120,05;10
C102.txt;828,94;120,03;10
C103.txt;828,06;120,72;10
C103.txt;828,06;120,07;10
C103.txt;828,06;120,70;10
C103.txt;828,06;120,04;10
C103.txt;828,06;120,03;10
C103.txt;828,06;120,03;10
C103.txt;828,06;120,03;10
C103.txt;828,06;120,03;10
C103.txt;828,06;120,03;10
C103.txt;828,06;120,03;10
C104.txt;824,78;120,70;10
C104.txt;824,78;120,04;10
C104.txt;824,78;120,04;10
C104.txt;824,78;120,69;10
C104.txt;824,78;120,04;10
C104.txt;824,78;120,03;10
C104.txt;824,78;120,03;10
C104.txt;824,78;120,03;10
C104.txt;824,78;120,03;10
C104.txt;824,78;120,03;10
C105.txt;828,94;120,76;10
C105.txt;828,94;120,04;10
C105.txt;828,94;120,04;10
C105.txt;828,94;121,83;10
C105.txt;828,94;120,04;10
C105.txt;828,94;120,03;10
C105.txt;828,94;120,03;10
C105.txt;828,94;120,03;10
C105.txt;828,94;120,03;10
C105.txt;828,94;120,03;10
C106.txt;828,94;120,74;10
C106.txt;828,94;120,04;10
C106.txt;828,94;120,71;10
C106.txt;828,94;120,04;10
C106.txt;828,94;120,03;10
C106.txt;828,94;120,03;10
C106.txt;828,94;120,04;10
C106.txt;828,94;120,04;10
C106.txt;828,94;120,05;10
C106.txt;828,94;120,05;10
C107.txt;828,94;120,79;10
C107.txt;828,94;120,07;10
C107.txt;828,94;120,07;10
C107.txt;828,94;121,90;10
C107.txt;828,94;120,05;10
C107.txt;828,94;120,04;10
C107.txt;828,94;120,03;10
C107.txt;828,94;120,03;10
C107.txt;828,94;120,03;10
C107.txt;828,94;120,06;10
C108.txt;828,94;120,82;10
C108.txt;828,94;120,04;10
C108.txt;828,94;120,04;10
C108.txt;828,94;120,04;10
C108.txt;828,94;120,03;10
C108.txt;828,94;121,83;10
C108.txt;828,94;120,04;10
C108.txt;828,94;120,04;10
C108.txt;828,94;120,03;10
C108.txt;828,94;120,03;10
C109.txt;828,94;120,68;10
C109.txt;828,94;120,05;10
C109.txt;828,94;120,03;10
C109.txt;828,94;120,03;10
C109.txt;828,94;120,76;10
C109.txt;828,94;120,04;10
C109.txt;828,94;120,03;10
C109.txt;828,94;120,03;10
C109.txt;828,94;120,03;10
C109.txt;828,94;120,04;10
C201.txt;591,56;121,82;3
C201.txt;591,56;120,04;3
C201.txt;591,56;120,04;3
C201.txt;591,56;121,82;3
C201.txt;591,56;120,04;3
C201.txt;591,56;120,03;3
C201.txt;591,56;120,03;3
C201.txt;591,56;120,03;3
C201.txt;591,56;120,04;3
C201.txt;591,56;120,03;3
C202.txt;591,56;120,68;3
C202.txt;591,56;120,04;3
C202.txt;591,56;121,69;3
C202.txt;591,56;120,04;3
C202.txt;591,56;120,03;3
C202.txt;591,56;120,03;3
C202.txt;591,56;120,03;3
C202.txt;591,56;120,03;3
C202.txt;591,56;120,03;3
C202.txt;591,56;120,03;3
C203.txt;591,17;121,80;3
C203.txt;591,17;120,04;3
C203.txt;591,17;120,04;3
C203.txt;591,17;121,84;3
C203.txt;591,17;120,04;3
C203.txt;591,17;120,04;3
C203.txt;591,17;120,03;3
C203.txt;591,17;120,03;3
C203.txt;591,17;120,04;3
C203.txt;591,17;120,03;3
C204.txt;590,60;121,81;3
C204.txt;590,60;120,04;3
C204.txt;590,60;120,04;3
C204.txt;590,60;120,03;3
C204.txt;590,60;121,70;3
C204.txt;590,60;120,04;3
C204.txt;590,60;120,03;3
C204.txt;590,60;120,03;3
C204.txt;590,60;120,03;3
C204.txt;590,60;120,03;3
C205.txt;588,88;120,67;3
C205.txt;588,88;120,04;3
C205.txt;588,88;121,79;3
C205.txt;588,88;120,04;3
C205.txt;588,88;120,03;3
C205.txt;588,88;120,03;3
C205.txt;588,88;120,03;3
C205.txt;588,88;120,03;3
C205.txt;588,88;120,03;3
C205.txt;588,88;120,03;3
C206.txt;588,49;121,81;3
C206.txt;588,49;120,04;3
C206.txt;588,49;120,03;3
C206.txt;588,49;121,78;3
C206.txt;588,49;120,04;3
C206.txt;588,49;120,03;3
C206.txt;588,49;120,03;3
C206.txt;588,49;120,03;3
C206.txt;588,49;120,03;3
C206.txt;588,49;120,03;3
C207.txt;588,29;121,80;3
C207.txt;588,29;120,04;3
C207.txt;588,29;120,03;3
C207.txt;588,29;121,81;3
C207.txt;588,29;120,03;3
C207.txt;588,29;120,03;3
C207.txt;588,29;120,03;3
C207.txt;588,29;120,03;3
C207.txt;588,29;120,03;3
C207.txt;588,29;120,03;3
C208.txt;588,32;121,75;3
C208.txt;588,32;120,04;3
C208.txt;588,32;120,04;3
C208.txt;588,32;121,74;3
C208.txt;588,32;120,04;3
C208.txt;588,32;120,03;3
C208.txt;588,32;120,03;3
C208.txt;588,32;120,03;3
C208.txt;588,32;120,04;3
C208.txt;588,32;120,03;3
rC201.txt;1281,54;120,66;8
rC201.txt;1265,56;120,04;9
rC201.txt;1281,54;121,67;8
rC201.txt;1268,81;120,04;9
rC201.txt;1277,66;120,03;8
rC201.txt;1267,95;120,03;8
rC201.txt;1291,61;120,03;8
rC201.txt;1267,27;120,03;8
rC201.txt;1271,48;120,03;8
rC201.txt;1267,96;120,03;9
rC202.txt;1120,51;121,66;6
rC202.txt;1120,51;121,84;6
rC202.txt;1102,08;120,04;8
rC202.txt;1106,15;120,03;7
rC202.txt;1130,54;120,03;6
rC202.txt;1098,85;120,03;7
rC202.txt;1106,15;120,04;7
rC202.txt;1098,80;120,04;8
rC202.txt;1120,51;120,03;6
rC202.txt;1106,15;120,03;7
rC203.txt;947,79;121,82;5
rC203.txt;940,21;120,04;6
rC203.txt;940,80;120,04;5
rC203.txt;947,79;121,85;5
rC203.txt;937,45;120,04;5
rC203.txt;937,45;120,03;5
rC203.txt;940,61;120,03;5
rC203.txt;940,29;120,04;6
rC203.txt;933,82;120,03;5
rC203.txt;926,82;120,03;5
rC204.txt;809,96;120,68;4
rC204.txt;809,62;120,04;4
rC204.txt;786,38;120,03;4
rC204.txt;809,96;121,69;4
rC204.txt;809,62;120,05;4
rC204.txt;786,54;120,03;4
rC204.txt;788,66;120,03;4
rC204.txt;806,78;120,03;5
rC204.txt;786,38;120,04;4
rC204.txt;791,40;120,04;4
rC205.txt;1186,30;120,68;7
rC205.txt;1157,66;120,05;7
rC205.txt;1157,55;120,03;7
rC205.txt;1157,55;121,81;7
rC205.txt;1157,55;120,05;7
rC205.txt;1161,18;120,03;7
rC205.txt;1164,12;120,04;7
rC205.txt;1157,66;120,03;7
rC205.txt;1161,41;120,03;7
rC205.txt;1187,22;120,03;7
rC206.txt;1077,69;121,75;5
rC206.txt;1063,53;120,04;5
rC206.txt;1076,73;120,03;5
rC206.txt;1077,69;121,82;5
rC206.txt;1079,45;120,04;6
rC206.txt;1089,76;120,03;6
rC206.txt;1080,67;120,03;6
rC206.txt;1086,21;120,03;5
rC206.txt;1067,81;120,03;5
rC206.txt;1074,80;120,04;5
rC207.txt;966,37;120,67;6
rC207.txt;992,80;120,04;5
rC207.txt;988,21;120,03;5
rC207.txt;966,37;121,81;6
rC207.txt;972,69;120,04;6
rC207.txt;988,10;120,03;5
rC207.txt;980,00;120,03;6
rC207.txt;992,45;120,03;5
rC207.txt;983,55;120,04;5
rC207.txt;975,98;120,03;6
rC208.txt;790,18;121,67;5
rC208.txt;788,90;120,05;5
rC208.txt;788,90;120,03;5
rC208.txt;780,72;120,04;4
rC208.txt;794,82;120,70;5
rC208.txt;780,72;120,04;4
rC208.txt;794,10;120,03;5
rC208.txt;786,33;120,03;4
rC208.txt;800,61;120,03;5
rC208.txt;790,68;120,03;5
